name,album,artist,release_date,length,popularity,danceability,acousticness,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature,valence
Untouchable (Taylor's Version),Fearless (Taylor's Version),Taylor Swift,2021-04-09,312107,61,0.393,0.0181,0.531,0.0,0.169,-6.112,0.0329,200.391,4,0.224
Forever & Always (Piano Version) (Taylor's Version),Fearless (Taylor's Version),Taylor Swift,2021-04-09,267833,61,0.546,0.819,0.273,0.0,0.137,-9.208,0.0308,118.753,4,0.271
Come In With The Rain (Taylor's Version),Fearless (Taylor's Version),Taylor Swift,2021-04-09,237338,58,0.476,0.0406,0.564,0.0,0.102,-5.677,0.0269,143.929,4,0.167
Superstar (Taylor's Version),Fearless (Taylor's Version),Taylor Swift,2021-04-09,263865,57,0.454,0.157,0.555,0.0,0.343,-6.69,0.0283,171.862,4,0.171
The Other Side Of The Door (Taylor's Version),Fearless (Taylor's Version),Taylor Swift,2021-04-09,238443,64,0.432,0.0279,0.873,0.0,0.167,-4.367,0.0577,163.936,4,0.629
Today Was A Fairytale (Taylor's Version),Fearless (Taylor's Version),Taylor Swift,2021-04-09,241822,61,0.482,0.0135,0.779,0.0,0.296,-5.025,0.0409,158.162,4,0.328
You All Over Me (feat. Maren Morris) (Taylor's Version) (From The Vault),Fearless (Taylor's Version),Taylor Swift,2021-04-09,220839,60,0.599,0.816,0.494,0.0,0.101,-7.61,0.0372,142.893,4,0.44
Mr. Perfectly Fine (Taylor's Version) (From The Vault),Fearless (Taylor's Version),Taylor Swift,2021-04-09,277591,68,0.66,0.162,0.817,0.0,0.0667,-6.269,0.0521,135.942,4,0.714
We Were Happy (Taylor's Version) (From The Vault),Fearless (Taylor's Version),Taylor Swift,2021-04-09,244236,62,0.609,0.849,0.373,0.0,0.0779,-8.819,0.0263,106.007,4,0.13
That's When (feat. Keith Urban) (Taylor's Version) (From The Vault),Fearless (Taylor's Version),Taylor Swift,2021-04-09,189495,64,0.588,0.225,0.608,0.0,0.092,-7.062,0.0365,90.201,4,0.508
Don't You (Taylor's Version) (From The Vault),Fearless (Taylor's Version),Taylor Swift,2021-04-09,208608,64,0.563,0.514,0.473,1.2e-05,0.109,-11.548,0.0503,101.934,4,0.405
Bye Bye Baby (Taylor's Version) (From The Vault),Fearless (Taylor's Version),Taylor Swift,2021-04-09,242157,61,0.624,0.334,0.624,0.0,0.0995,-7.86,0.0539,80.132,4,0.527
State Of Grace (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,295413,69,0.594,0.000328,0.713,0.0,0.114,-5.314,0.0503,129.958,4,0.328
Red (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,223093,75,0.516,0.00108,0.777,1.62e-06,0.0761,-4.908,0.0375,125.047,4,0.408
Treacherous (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,242720,68,0.645,0.0344,0.593,0.000127,0.13,-6.506,0.0288,109.984,4,0.299
I Knew You Were Trouble (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,219760,72,0.584,0.0129,0.557,0.0,0.0576,-6.371,0.0342,154.008,4,0.767
All Too Well (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,329160,74,0.44,0.0171,0.528,0.00203,0.234,-7.809,0.0317,185.972,4,0.132
22 (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,230960,72,0.642,0.000443,0.695,1.02e-05,0.0753,-5.62,0.0281,103.984,4,0.642
I Almost Do (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,244586,67,0.511,0.0167,0.559,0.0,0.113,-6.587,0.0264,145.88,4,0.248
We Are Never Ever Getting Back Together (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,193146,72,0.567,0.0317,0.686,1.86e-06,0.0732,-6.139,0.175,172.014,4,0.716
Stay Stay Stay (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,205786,67,0.693,0.0848,0.681,0.0,0.0768,-7.039,0.025,100.02,4,0.663
The Last Time (feat. Gary Lightbody of Snow Patrol) (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,299080,68,0.502,0.0399,0.534,0.0,0.0977,-5.954,0.0278,94.05,4,0.155
Holy Ground (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,202960,66,0.622,0.0288,0.809,0.00218,0.109,-5.623,0.0638,156.894,4,0.511
Sad Beautiful Tragic (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,284773,66,0.601,0.622,0.406,9.19e-05,0.133,-11.827,0.0275,130.059,3,0.232
The Lucky One (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,240466,65,0.686,0.066,0.571,0.0,0.0608,-7.138,0.05,117.889,4,0.538
Everything Has Changed (feat. Ed Sheeran) (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,245426,70,0.498,0.271,0.61,0.0,0.223,-5.098,0.0363,79.918,4,0.474
Starlight (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,220413,64,0.628,0.00324,0.685,0.0,0.18,-5.864,0.0358,126.014,4,0.605
Begin Again (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,238866,67,0.519,0.075,0.527,0.0,0.132,-7.673,0.0274,78.915,4,0.267
The Moment I Knew (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,285280,65,0.636,0.0494,0.402,0.0,0.107,-7.855,0.031,125.952,4,0.208
Come Back...Be Here (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,223333,70,0.46,0.0158,0.632,0.0,0.0822,-6.031,0.0302,79.846,4,0.399
Girl At Home (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,220520,63,0.691,0.00955,0.736,1.88e-05,0.101,-6.974,0.0326,125.089,4,0.612
State Of Grace (Acoustic Version) (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,321640,63,0.445,0.663,0.131,1.57e-06,0.108,-13.778,0.0564,208.918,3,0.101
Ronan (Taylor's Version),Red (Taylor's Version),Taylor Swift,2021-11-12,264253,60,0.623,0.661,0.279,0.0,0.193,-10.802,0.031,116.04,4,0.38
Better Man (Taylor's Version) (From The Vault),Red (Taylor's Version),Taylor Swift,2021-11-12,297013,69,0.473,0.214,0.579,0.0,0.0877,-5.824,0.0384,73.942,4,0.255
Nothing New (feat. Phoebe Bridgers) (Taylor's Version) (From The Vault),Red (Taylor's Version),Taylor Swift,2021-11-12,258812,74,0.606,0.817,0.377,0.0,0.154,-9.455,0.0275,101.96,4,0.446
Babe (Taylor's Version) (From The Vault),Red (Taylor's Version),Taylor Swift,2021-11-12,224240,70,0.584,0.0538,0.743,2.83e-06,0.121,-7.075,0.0931,167.844,4,0.746
Message In A Bottle (Taylor's Version) (From The Vault),Red (Taylor's Version),Taylor Swift,2021-11-12,225960,75,0.622,0.00188,0.791,3.72e-06,0.083,-6.106,0.0535,115.915,4,0.494
I Bet You Think About Me (feat. Chris Stapleton) (Taylor's Version) (From The Vault),Red (Taylor's Version),Taylor Swift,2021-11-12,285106,75,0.391,0.167,0.715,0.0,0.183,-4.516,0.0495,149.654,3,0.473
Forever Winter (Taylor's Version) (From The Vault),Red (Taylor's Version),Taylor Swift,2021-11-12,263533,65,0.611,0.256,0.552,0.0,0.134,-5.828,0.031,116.012,4,0.41
Run (feat. Ed Sheeran) (Taylor's Version) (From The Vault),Red (Taylor's Version),Taylor Swift,2021-11-12,240226,73,0.61,0.817,0.488,0.0,0.312,-6.918,0.0293,125.039,4,0.443
The Very First Night (Taylor's Version) (From The Vault),Red (Taylor's Version),Taylor Swift,2021-11-12,200280,73,0.678,0.00115,0.733,0.0,0.104,-5.025,0.0281,121.009,4,0.581
All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Red (Taylor's Version),Taylor Swift,2021-11-12,613026,84,0.631,0.274,0.518,0.0,0.088,-8.771,0.0303,93.023,4,0.205
This Love (Taylor's Version),1989 (Taylor's Version),Taylor Swift,2022-05-06,250100,82,0.47,0.302,0.494,0.0,0.0672,-8.672,0.0349,144.039,4,0.0524
Wildest Dreams (Taylor's Version),1989 (Taylor's Version),Taylor Swift,2022-05-06,220433,68,0.587,0.0354,0.663,9.06e-05,0.0902,-7.423,0.0599,139.99,4,0.544
